## editing
Redo | <c-r>

## tmux 
Kill server (all sessions) | tmux kill-server

## tmux
New session | tmux new

## tmux
List sessions | tmux ls

## tmux
Attach to session | tmux a -t name

## tmux
Rename session | tmux rename-session -t oldname newname

## tmux
Kill session | tmux kill-session -t name

## tmux
From inside session: List sessions | <leader>L

## tmux
From inside session: Rename session | <leader>R

## tmux
From inside session: New session | <leader>N

## tmux
From inside session: Kill session | <leader>X

## tmux
From inside session: Detach from session | <leader>d

## tmux
New window | <leader>n

## tmux
List windows | <leader>l

## tmux
Rename window | <leader>r

## tmux
Pick window | <leader>[0-9]

## tmux
Previous window | <leader>p

## tmux
Move window to right (can be pressed multiple times after leader) | <leader>>"<"

## tmux
Move window to left (can be pressed multiple times after leader) | <leader>"<"

## tmux
Kill window | <leader>Q

## tmux
New vertical pane | <leader>v

## tmux
New horizontal pane | <leader>h

## tmux
Change/move/navigate between panes | <leader>[arrow key]

## tmux 
Swap panes | <leader><shift+[arrow key]>

## tmux
Swap current pane with the previous one | <leader>{

## tmux
Swap current pane with the next one | <leader>}

## tmux
Break pane into new window | <leader>!

## tmux
Move pane into existing window | <leader>: "join-pane -t :[0-9]"

## tmux
Kill pane | <leader>q

## herdr
Reload config | <leader>.

## herdr
Detach | <leader>d

## herdr
Focus agent 1-9 | <leader><shift+[1-9]>

## herdr
Focus workspace list | <leader>L

## herdr
Rename workspace | <leader>R

## herdr
New workspace | <leader>N

## herdr
Close workspace | <leader>X

## herdr
New tab | <leader>n

## herdr
Pick tab | <leader>[1-9]

## herdr
List all tabs | <leader>l

## herdr
Close tab | <leader>Q

## herdr
Raname tab | <leader>r

## herdr
Move tab to left | <leader>"<"

## herdr
Move tab to right | <leader>">"

## herdr
New vertical pane | <leader>v

## herdr
New horizontal pane | <leader>h

## herdr
Close pane | <leader>q

## herdr
Change/move/navigate between panes | <leader>[arrow key]

## herdr
Swap panes | <leader><shift+[arrow key]>

## git-worktree
Create new worktree from existing branch | git worktree add <WORKTREE-PATH> <BRANCH>

## git-worktree
Create new branch and its worktree | git worktree add -b <BRANCH> <WORKTREE-PATH>

## git-worktree
List current worktrees | git worktree list

## git-worktree
Delete a worktree | git worktree remove <WORKTREE-PATH>

## git-worktree
Clean up worktrees metadata | git worktree prune

## gh-stack
Initialize a new stack in the current repository | gh stack init

## gh-stack
Add a new branch on top of the current stack | gh stack add

## gh-stack
View the current stack | gh stack view

## gh-stack
Check out a stack by stack number, pull request number, pull request URL, or branch name | gh stack checkout

## gh-stack
Interactively restructure the current stack | gh stack modify

## gh-stack
Push all branches, then create or update pull requests and the stack on GitHub | gh stack submit

## gh-stack
Fetch, rebase, push, and sync pull request state in a single command | gh stack sync

## gh-stack
Pull from the remote and run a cascading rebase across the stack | gh stack rebase

## gh-stack
Push the active branches in the current stack to the remote | gh stack push

## gh-stack
Merge one or more stacked pull requests at once | gh stack merge

## gh-stack
Interactively switch to another branch in the stack | gh stack switch

## sed
General structure | :[range]s/{pattern}/{sub}/[flags]

## sed range
current line only | (none)	

## sed range
whole file| %	

## sed range
current line | .	

## sed range
last line | $	

## sed range
lines 5 to 10 | 5,10	

## sed range
current line to end | .,$	

## sed range
between marks a and b | 'a,'b	

## sed range
current visual selection (auto-filled when you press : after selecting) | '<,'>	

## sed range
from next line matching foo to next matching bar | /foo/,/bar/	

## sed flag
replace all matches on the line (without it, only the first match per line) | g	

## sed flag
case-insensitive match | i	

## sed flag
force case-sensitive match | I	

## sed flag
confirm each substitution (y/n/a/q/l) | c	

## sed flag
don't substitute, just report count of matches | n	

## sed flag
suppress errors if pattern not found | e	
